rmp1,rmp2,rmp3,rmp4,rmp5,rmp6,rmp7,rmp8,rmp9,rmp10,rmp11,rmp12,rmp13,rmp14,rmp15,rmp16,rmp17,rmp18,rmp19,rmp20,rmp21,rmp22,rmp23,rmp24,rmp25,rmp26,rmp27,rmp28,rmp29,rmp30,rmp31,rmp32,rmp33,rmp34,rmp35,rmp36,rmp37,rmp38,rmp39
0.000160588,0.00016111,0.000161719,0.000161975,0.000162316,0.000162452,0.000162431,0.000162976,0.000162666,0.000162665,0.000163292,0.00016318,0.000163151,0.000163688,0.000163533,0.000163685,0.000163512,0.000163848,0.000163611,0.000163867,0.000163535,0.00016417,0.00016406,0.000164241,0.000164214,0.000164214,0.000164557,0.000164567,0.000164363,0.000164711,0.000164654,0.000164727,0.000164805,0.000165201,0.00016507,0.000165357,0.000165006,0.000165207,0.00016521
0.000160633,0.000160986,0.000161703,0.000162029,0.000162325,0.000162519,0.000162485,0.000162979,0.000162713,0.000162671,0.000163365,0.000163236,0.000163256,0.000163595,0.000163551,0.000163743,0.00016358,0.000163883,0.000163647,0.000163937,0.000163688,0.000164188,0.000164102,0.000164182,0.00016429,0.000164225,0.000164578,0.000164707,0.000164568,0.000164897,0.000164683,0.000164838,0.000164969,0.000165289,0.000165088,0.000165397,0.00016494,0.000165293,0.000165287
0.000160694,0.000161216,0.000161867,0.000162129,0.000162445,0.000162631,0.000162569,0.000163086,0.000162768,0.000162786,0.000163525,0.000163304,0.000163338,0.000163758,0.000163635,0.000163839,0.000163597,0.000163967,0.000163856,0.000163985,0.000163769,0.00016426,0.000164226,0.000164393,0.000164397,0.000164364,0.000164754,0.00016474,0.00016469,0.000164957,0.000164874,0.000164888,0.000165013,0.00016537,0.000165122,0.000165425,0.00016501,0.000165366,0.000165265
0.000160767,0.00016132,0.00016196,0.000162291,0.000162547,0.000162768,0.000162701,0.00016322,0.000162935,0.000162941,0.000163608,0.000163155,0.00016344,0.000163888,0.000163699,0.000163969,0.000163809,0.000163991,0.000163861,0.000164016,0.000163929,0.000164409,0.000164311,0.000164524,0.000164541,0.000164508,0.000164882,0.000164855,0.000164683,0.000165002,0.000164947,0.000165019,0.000165073,0.0001655,0.000165284,0.000165542,0.000165326,0.000165564,0.000165465
0.000160879,0.000161471,0.000162087,0.000162401,0.000162642,0.000162928,0.000162823,0.000163454,0.000162996,0.000163143,0.000163662,0.000163419,0.000163582,0.000163974,0.000163829,0.000164123,0.00016392,0.000164123,0.000163994,0.000164226,0.000163956,0.000164538,0.000164489,0.000164608,0.000164627,0.000164638,0.000164995,0.000164968,0.000164793,0.000165128,0.00016501,0.000165122,0.000165218,0.000165662,0.00016545,0.000165697,0.000165302,0.000165707,0.000165468
0.000161128,0.000161544,0.000162262,0.000162497,0.000162797,0.000163041,0.00016299,0.000163445,0.000163142,0.000163176,0.000163922,0.000163433,0.000163721,0.000164158,0.000163975,0.000164321,0.000164097,0.000164348,0.000164148,0.000164375,0.0001641,0.000164663,0.000164635,0.00016474,0.000164877,0.00016481,0.000165188,0.000165118,0.000164928,0.000165281,0.000165183,0.000165301,0.000165311,0.000165731,0.000165619,0.00016584,0.000165352,0.00016587,0.000165611
0.000161168,0.000161763,0.000162335,0.000162547,0.000163001,0.000163265,0.000163169,0.000163616,0.000163361,0.000163354,0.000164099,0.000163619,0.000163881,0.000164269,0.000164159,0.00016448,0.000164253,0.00016452,0.000164331,0.00016455,0.000164312,0.000164822,0.000164765,0.000164906,0.000164964,0.000164958,0.00016538,0.000165271,0.000165136,0.000165406,0.000165356,0.000165397,0.000165446,0.000165903,0.00016568,0.000165942,0.000165579,0.000165994,0.000165698
0.000161345,0.000161953,0.000162515,0.00016278,0.000163168,0.000163379,0.000163264,0.000163776,0.000163535,0.000163426,0.00016428,0.000163772,0.000164076,0.000164482,0.000164289,0.000164636,0.000164425,0.00016473,0.000164506,0.000164817,0.000164505,0.000165021,0.00016495,0.000165058,0.000165217,0.000165155,0.000165525,0.000165487,0.000165398,0.000165647,0.000165491,0.000165592,0.000165531,0.000166127,0.000165882,0.000166117,0.00016578,0.000166233,0.000165896
0.000161647,0.000162065,0.000162683,0.00016303,0.0001634,0.000163518,0.00016348,0.000164004,0.000163781,0.000163675,0.000164396,0.00016402,0.000164255,0.000164673,0.000164423,0.000164849,0.000164632,0.000164886,0.00016473,0.000165018,0.000164737,0.000165158,0.000165118,0.000165244,0.000165296,0.000165309,0.000165725,0.00016564,0.00016547,0.000165782,0.000165645,0.000165777,0.000165788,0.000166333,0.000166069,0.000166355,0.000166012,0.000166297,0.000166111
0.000161889,0.000162336,0.000162871,0.000163201,0.000163583,0.000163642,0.000163649,0.000164046,0.000163906,0.000163906,0.000164538,0.000164158,0.000164471,0.000164862,0.000164627,0.000164973,0.000164811,0.000165058,0.000164941,0.000165241,0.000164813,0.000165371,0.000165268,0.000165443,0.000165546,0.000165428,0.000165865,0.000165837,0.000165714,0.000165992,0.0001658,0.000165954,0.000166002,0.000166546,0.000166186,0.000166515,0.000166121,0.000166497,0.000166241
0.000162003,0.000162548,0.00016301,0.000163358,0.00016373,0.000163828,0.000163828,0.000164251,0.000164094,0.000164115,0.00016472,0.000164318,0.000164658,0.000165077,0.000164831,0.000165113,0.000164964,0.000165253,0.000165168,0.000165344,0.000165019,0.00016557,0.000165533,0.000165619,0.000165767,0.000165654,0.000165925,0.000166017,0.00016587,0.000166134,0.000166006,0.000166141,0.000166265,0.000166619,0.000166399,0.00016672,0.000166374,0.000166724,0.000166384
0.000162162,0.000162679,0.000163237,0.000163641,0.000163867,0.000164036,0.000164068,0.000164581,0.000164296,0.00016433,0.00016497,0.000164643,0.000164891,0.000165153,0.000165072,0.000165412,0.000165138,0.000165379,0.000165355,0.000165615,0.000165174,0.000165723,0.000165737,0.000165797,0.000165914,0.000165855,0.000166293,0.000166209,0.000166028,0.000166289,0.000166176,0.000166337,0.000166511,0.00016692,0.000166567,0.000166893,0.000166647,0.000166961,0.000166589
0.0001624,0.000162948,0.000163448,0.000163801,0.000164051,0.000164255,0.000164325,0.000164758,0.000164535,0.000164587,0.000165101,0.00016486,0.00016509,0.000165354,0.000165206,0.000165576,0.000165437,0.000165604,0.000165586,0.000165753,0.000165305,0.000165905,0.000165982,0.000166071,0.000166007,0.000166071,0.000166464,0.000166462,0.000166381,0.000166549,0.000166411,0.000166513,0.00016665,0.000167118,0.000166831,0.000167102,0.00016678,0.000167116,0.000166851
0.0001628,0.000163129,0.000163591,0.000164003,0.000164326,0.000164456,0.000164465,0.000164984,0.00016477,0.00016472,0.000165354,0.00016505,0.000165249,0.00016562,0.000165411,0.000165799,0.000165615,0.000165773,0.000165716,0.000165953,0.000165666,0.000166114,0.000166169,0.000166323,0.000166286,0.000166233,0.000166671,0.000166657,0.000166517,0.000166701,0.000166607,0.000166704,0.000166893,0.000167237,0.000167044,0.00016733,0.000167012,0.000167313,0.000167166
0.00016332,0.000163362,0.000163751,0.000164193,0.000164556,0.000164645,0.000164671,0.000165179,0.000164875,0.00016493,0.000165495,0.000165259,0.000165431,0.0001658,0.000165683,0.000165974,0.000165882,0.000165992,0.00016595,0.000166117,0.000165928,0.000166319,0.0001664,0.000166534,0.000166401,0.000166425,0.000166942,0.000166835,0.000166661,0.000166939,0.000166761,0.000166935,0.000167053,0.000167547,0.000167323,0.000167588,0.000167209,0.000167522,0.00016725
0.000163453,0.000163549,0.000164032,0.000164328,0.000164791,0.000164894,0.000164825,0.000165398,0.000165142,0.000165161,0.000165787,0.000165394,0.00016564,0.000166101,0.000165919,0.00016606,0.000165909,0.000166192,0.000166205,0.000166318,0.000166124,0.000166563,0.000166572,0.00016677,0.000166563,0.00016672,0.000167143,0.000167122,0.000166878,0.000167186,0.000166997,0.000167235,0.00016723,0.000167761,0.000167528,0.000167775,0.000167483,0.000167684,0.000167511
0.00016371,0.000163822,0.000164275,0.000164655,0.000164976,0.000165171,0.000165106,0.000165529,0.000165366,0.000165341,0.000165894,0.000165653,0.000165718,0.00016617,0.000166123,0.000166365,0.000166158,0.000166406,0.000166398,0.000166567,0.000166392,0.000166838,0.000166787,0.000167041,0.000166906,0.000166918,0.000167351,0.00016739,0.000167162,0.00016732,0.000167202,0.000167464,0.000167519,0.00016797,0.00016768,0.00016797,0.000167716,0.000167927,0.000167738
0.000164166,0.000164039,0.00016457,0.000164825,0.000165195,0.000165357,0.000165292,0.000165861,0.00016563,0.000165664,0.00016614,0.000165813,0.000166015,0.000166535,0.000166364,0.000166591,0.000166378,0.000166668,0.000166602,0.00016676,0.000166659,0.000167054,0.000167016,0.000167195,0.000167086,0.000167114,0.000167605,0.000167602,0.00016734,0.000167658,0.000167455,0.000167684,0.000167827,0.000168204,0.000167926,0.000168245,0.000167993,0.000168156,0.000167972
0.000164498,0.000164343,0.000164789,0.000165075,0.000165485,0.000165624,0.000165527,0.000166129,0.000165751,0.000165797,0.00016636,0.000166093,0.000166149,0.000166672,0.000166539,0.00016679,0.000166575,0.000166943,0.0001668,0.00016708,0.000166835,0.000167248,0.000167267,0.000167407,0.00016735,0.000167409,0.000167788,0.000167963,0.000167527,0.000167815,0.000167667,0.000167873,0.000168033,0.000168427,0.000168195,0.000168437,0.000168252,0.000168443,0.000168257
0.000164743,0.000164491,0.000164972,0.000165297,0.000165744,0.000165934,0.000165765,0.000166338,0.000166047,0.000166055,0.000166606,0.000166262,0.000166507,0.000166882,0.000166806,0.000167154,0.000166854,0.000167189,0.000167068,0.000167299,0.000167102,0.00016745,0.000167481,0.000167699,0.000167616,0.000167615,0.000168057,0.000168111,0.000167781,0.000168112,0.000167891,0.000168175,0.000168269,0.000168633,0.000168473,0.000168676,0.000168481,0.000168641,0.000168389
0.00016494,0.000164763,0.000165189,0.000165558,0.0001659,0.000166113,0.000166031,0.000166585,0.000166275,0.000166406,0.000166913,0.000166517,0.000166614,0.000167267,0.000167068,0.000167365,0.000167054,0.00016744,0.000167353,0.000167552,0.000167344,0.000167737,0.000167629,0.000167949,0.000168018,0.000167865,0.000168258,0.000168366,0.000168041,0.000168305,0.000168177,0.000168436,0.000168533,0.000168878,0.000168781,0.000168958,0.000168664,0.000168912,0.000168613
0.000165253,0.000164999,0.000165437,0.000165927,0.00016623,0.000166345,0.000166263,0.00016683,0.00016649,0.000166646,0.000167117,0.000166793,0.000166972,0.0001674,0.000167412,0.000167573,0.000167322,0.00016773,0.00016756,0.000167793,0.000167557,0.000167926,0.000167971,0.000168232,0.000168225,0.00016807,0.000168487,0.000168602,0.000168365,0.000168563,0.000168477,0.000168685,0.000168727,0.000169048,0.000168984,0.000169124,0.00016896,0.0001692,0.000168853
0.000165499,0.000165209,0.000165688,0.000166069,0.000166415,0.000166633,0.000166486,0.000167054,0.000166768,0.000166924,0.000167377,0.000166988,0.000167323,0.000167613,0.000167627,0.000167893,0.00016758,0.000167904,0.000167868,0.000168036,0.000167809,0.000168151,0.000168201,0.000168483,0.000168358,0.000168299,0.00016869,0.000168782,0.000168556,0.000168833,0.000168742,0.00016887,0.000168964,0.000169308,0.000169192,0.000169443,0.000169258,0.000169513,0.000169045
0.000165915,0.000165486,0.000166038,0.000166335,0.000166682,0.000166894,0.000166727,0.000167228,0.000167105,0.000167118,0.000167568,0.000167233,0.000167516,0.000167887,0.000167867,0.000168102,0.000167846,0.000168164,0.000168145,0.000168279,0.000168076,0.000168441,0.000168477,0.000168686,0.000168665,0.000168538,0.000168912,0.000169062,0.000168811,0.000169129,0.000168952,0.000169187,0.000169201,0.000169447,0.000169436,0.000169728,0.000169469,0.000169702,0.00016929
0.000166129,0.000165739,0.000166155,0.000166591,0.000166921,0.0001671,0.000166967,0.000167437,0.000167375,0.000167383,0.00016786,0.000167501,0.000167806,0.000168116,0.000168024,0.000168332,0.000168078,0.000168365,0.000168345,0.000168479,0.000168303,0.000168592,0.000168781,0.000168913,0.000168869,0.00016882,0.000169146,0.000169358,0.000169173,0.000169354,0.000169222,0.000169449,0.000169473,0.000169681,0.000169689,0.000169923,0.000169727,0.000169958,0.000169612
0.000166509,0.000165984,0.000166468,0.000166818,0.000167207,0.000167341,0.00016721,0.000167733,0.000167663,0.000167654,0.000168073,0.000167808,0.000168132,0.000168397,0.000168364,0.000168595,0.000168374,0.000168679,0.000168576,0.000168754,0.000168597,0.000168913,0.000169044,0.00016918,0.000169119,0.000169038,0.000169448,0.000169596,0.000169343,0.000169607,0.000169483,0.000169615,0.000169744,0.000170055,0.000169861,0.000170171,0.000169938,0.000170228,0.00016992
0.000166818,0.000166211,0.000166647,0.000167061,0.000167527,0.000167535,0.00016741,0.000167964,0.000167916,0.000167871,0.000168285,0.00016804,0.000168338,0.000168706,0.000168633,0.000168844,0.000168611,0.000168855,0.000168884,0.000168921,0.000168825,0.000169175,0.00016923,0.000169474,0.000169344,0.000169303,0.000169673,0.000169859,0.000169646,0.000169825,0.000169698,0.000169998,0.000169968,0.000170396,0.000170096,0.000170436,0.000170183,0.00017044,0.000170115
0.000167143,0.000166455,0.000166933,0.000167286,0.000167718,0.0001678,0.000167736,0.000168176,0.000168206,0.000168138,0.000168538,0.000168279,0.000168587,0.000168914,0.000168859,0.00016915,0.00016887,0.000169102,0.000169154,0.000169146,0.000168982,0.000169436,0.000169488,0.000169717,0.000169654,0.000169616,0.000169906,0.000170171,0.000169827,0.00017001,0.000169933,0.000170305,0.000170205,0.000170704,0.000170363,0.000170711,0.000170492,0.000170646,0.000170406
0.000167196,0.000166741,0.000167232,0.000167564,0.000168041,0.000168113,0.000167956,0.000168431,0.000168406,0.000168448,0.000168807,0.000168595,0.000168852,0.000169164,0.000169103,0.000169393,0.000169127,0.000169364,0.00016931,0.000169488,0.000169263,0.000169764,0.000169727,0.000170042,0.000169956,0.00016987,0.000170172,0.000170491,0.000170107,0.000170302,0.000170209,0.00017048,0.00017051,0.000170925,0.000170653,0.000170979,0.000170781,0.000171026,0.00017066
0.000167525,0.000167056,0.000167503,0.000167843,0.000168336,0.000168403,0.000168297,0.000168675,0.000168638,0.000168685,0.000169115,0.000168869,0.00016912,0.000169401,0.000169366,0.000169612,0.000169357,0.000169657,0.000169498,0.000169763,0.000169445,0.000170007,0.000170003,0.000170174,0.000170209,0.000170192,0.000170448,0.000170843,0.00017035,0.000170573,0.000170544,0.000170736,0.000170829,0.000171152,0.000170849,0.000171288,0.000170994,0.000171307,0.000170946
0.000167677,0.00016735,0.000167658,0.000168088,0.000168584,0.000168634,0.000168534,0.000168912,0.00016889,0.000168906,0.000169311,0.000169201,0.000169378,0.000169745,0.000169631,0.000169877,0.000169687,0.000169896,0.00016985,0.000170015,0.000169715,0.000170245,0.000170229,0.000170508,0.000170471,0.000170351,0.000170724,0.000171052,0.000170606,0.000170904,0.000170774,0.000171049,0.000171052,0.000171473,0.000171085,0.000171488,0.000171306,0.000171636,0.000171176
0.000167941,0.00016757,0.000168058,0.000168377,0.00016884,0.000168948,0.000168787,0.000169171,0.000169254,0.000169211,0.000169578,0.000169419,0.000169628,0.000169969,0.000169882,0.000170147,0.000170005,0.00017016,0.000170157,0.000170306,0.000170032,0.000170438,0.000170572,0.000170769,0.000170792,0.000170551,0.000170962,0.000171348,0.000170888,0.000171116,0.00017107,0.000171299,0.000171274,0.000171757,0.000171356,0.000171736,0.000171568,0.000171832,0.000171437
0.0001682,0.000167885,0.000168359,0.000168706,0.000169098,0.000169192,0.000168991,0.000169466,0.000169532,0.00016943,0.000169891,0.000169664,0.000169871,0.000170238,0.000170171,0.000170417,0.000170274,0.000170427,0.000170404,0.000170516,0.000170294,0.000170792,0.000170822,0.000171045,0.0001711,0.000170952,0.000171196,0.000171611,0.000171245,0.000171474,0.000171351,0.000171634,0.000171666,0.000172079,0.000171707,0.000172022,0.000171782,0.000172069,0.000171749
0.000168409,0.000168076,0.000168556,0.00016883,0.00016934,0.000169467,0.000169254,0.00016969,0.000169807,0.000169822,0.000170122,0.000169898,0.000170169,0.00017049,0.00017041,0.000170659,0.000170582,0.000170754,0.000170632,0.000170793,0.0001706,0.000171012,0.000171116,0.000171327,0.000171427,0.000171263,0.000171489,0.000171863,0.000171496,0.000171698,0.000171562,0.000171931,0.000171833,0.000172396,0.000171964,0.000172303,0.000172015,0.000172279,0.000172017
0.000168675,0.000168347,0.000168803,0.000169125,0.000169652,0.000169692,0.00016956,0.000169927,0.000170101,0.000170098,0.000170438,0.000170157,0.000170477,0.000170788,0.000170713,0.000170925,0.00017083,0.000171046,0.000170885,0.000171068,0.000170889,0.000171159,0.000171437,0.00017156,0.000171631,0.000171418,0.000171774,0.000172059,0.0001717,0.000171975,0.000171894,0.000172133,0.000172085,0.000172572,0.000172124,0.000172545,0.000172306,0.00017268,0.000172264
0.000168882,0.000168615,0.000168974,0.000169341,0.000170021,0.000170018,0.000169902,0.000170292,0.000170348,0.000170279,0.000170668,0.000170485,0.000170729,0.000171041,0.000170972,0.000171167,0.000171056,0.000171272,0.000171154,0.000171393,0.000171177,0.000171406,0.000171619,0.000171936,0.000171921,0.000171737,0.000172044,0.000172408,0.000172057,0.000172225,0.000172173,0.000172434,0.000172409,0.000172877,0.000172495,0.00017277,0.000172581,0.000173002,0.000172492
0.00016909,0.000168966,0.000169292,0.000169635,0.000170253,0.000170257,0.000170165,0.000170508,0.00017064,0.000170549,0.000171065,0.000170797,0.000171064,0.000171299,0.00017123,0.000171465,0.000171354,0.000171476,0.000171466,0.000171617,0.000171394,0.000171646,0.000171933,0.000172247,0.000172157,0.000172181,0.000172393,0.000172702,0.000172264,0.000172426,0.000172401,0.000172763,0.00017271,0.000173162,0.000172757,0.000173172,0.000172987,0.000173276,0.000172847
0.00016939,0.000169158,0.000169454,0.000169894,0.000170487,0.000170466,0.000170343,0.000170721,0.000170894,0.000170857,0.000171216,0.000171094,0.000171313,0.000171528,0.000171489,0.000171783,0.000171657,0.000171836,0.00017174,0.000171962,0.000171713,0.000171907,0.000172213,0.000172489,0.000172432,0.000172567,0.000172635,0.000172942,0.000172567,0.000172761,0.000172684,0.000173061,0.000173001,0.000173396,0.000173071,0.000173424,0.000173209,0.000173498,0.000173031
0.000169681,0.000169449,0.000169846,0.000170276,0.000170876,0.000170783,0.000170606,0.000171053,0.000171048,0.000171104,0.000171501,0.000171367,0.000171598,0.000171921,0.000171744,0.000172063,0.000171912,0.000172113,0.000171996,0.000172196,0.00017197,0.00017217,0.000172474,0.000172669,0.000172746,0.000172793,0.000172892,0.000173231,0.000172901,0.000173062,0.000173055,0.000173325,0.000173243,0.000173734,0.000173414,0.000173688,0.000173425,0.000173777,0.000173432
0.000169867,0.000169745,0.000170115,0.00017048,0.000171155,0.000171091,0.000170905,0.000171293,0.000171411,0.000171514,0.000171827,0.000171631,0.00017193,0.000172125,0.000172082,0.000172317,0.000172177,0.000172404,0.000172245,0.000172372,0.000172243,0.000172444,0.000172749,0.000173084,0.000173035,0.000172995,0.000173275,0.000173544,0.000173144,0.000173318,0.000173268,0.000173574,0.000173548,0.000173984,0.000173635,0.000174008,0.000173757,0.000174078,0.0001737
0.000170017,0.000170055,0.000170394,0.000170758,0.000171352,0.000171386,0.000171223,0.000171467,0.000171763,0.000171617,0.000172077,0.000171933,0.000172138,0.000172408,0.000172344,0.000172611,0.000172505,0.000172663,0.000172599,0.000172639,0.000172498,0.000172766,0.000173056,0.000173377,0.000173326,0.000173356,0.000173475,0.000173858,0.000173465,0.000173682,0.000173476,0.000173869,0.000173829,0.000174172,0.00017387,0.000174223,0.00017407,0.000174396,0.000173969
0.000170381,0.000170345,0.000170575,0.000171004,0.00017169,0.000171721,0.000171512,0.000171885,0.000172071,0.000172021,0.000172431,0.000172233,0.00017249,0.000172801,0.0001726,0.000172881,0.00017274,0.000172918,0.000172879,0.000172989,0.000172814,0.000173063,0.000173297,0.000173614,0.000173664,0.00017376,0.000173693,0.000174253,0.000173744,0.000173977,0.000173801,0.0001742,0.000174142,0.000174482,0.000174135,0.000174531,0.000174386,0.000174577,0.000174247
0.000170748,0.000170625,0.000170963,0.000171299,0.000172071,0.00017201,0.000171784,0.00017227,0.000172307,0.000172287,0.000172655,0.000172497,0.000172768,0.000173002,0.000172864,0.000173129,0.000173049,0.000173267,0.000173156,0.000173228,0.000173097,0.000173387,0.000173604,0.000173943,0.0001739,0.000174085,0.000174001,0.000174489,0.000174073,0.000174159,0.000174081,0.000174468,0.000174471,0.000174807,0.000174423,0.000174775,0.00017461,0.000174893,0.000174467
0.000171298,0.000170867,0.00017113,0.000171644,0.000172308,0.000172353,0.000172145,0.000172508,0.000172587,0.0001726,0.000172926,0.000172857,0.000173037,0.000173376,0.000173153,0.000173491,0.000173421,0.000173541,0.000173463,0.000173546,0.000173319,0.000173643,0.000173891,0.000174237,0.000174237,0.000174305,0.00017426,0.000174833,0.000174334,0.000174467,0.000174444,0.000174794,0.000174729,0.000175063,0.000174723,0.000175091,0.000174876,0.000175261,0.00017467
0.000171549,0.000171023,0.000171469,0.000171923,0.000172559,0.000172616,0.000172367,0.000172743,0.000172924,0.000172965,0.000173266,0.000173059,0.000173373,0.000173658,0.00017338,0.000173779,0.000173692,0.000173801,0.000173773,0.000173714,0.000173636,0.000173909,0.00017417,0.000174532,0.000174538,0.000174696,0.000174584,0.000175093,0.00017461,0.000174745,0.000174729,0.000175119,0.000175024,0.000175205,0.000174982,0.000175378,0.000175252,0.000175574,0.000175064
0.000171913,0.000171414,0.000171789,0.000172241,0.000172965,0.000172965,0.000172683,0.000173082,0.000173236,0.000173179,0.000173634,0.000173402,0.000173628,0.000173937,0.000173736,0.000174117,0.000173987,0.000174112,0.000173987,0.000174116,0.000173954,0.000174208,0.0001745,0.000174791,0.000174844,0.000175117,0.000174856,0.000175368,0.000174914,0.000174983,0.000175051,0.000175421,0.000175374,0.000175602,0.000175333,0.000175632,0.000175636,0.000175768,0.000175406
