rmp1,rmp2,rmp3,rmp4,rmp5,rmp6,rmp7,rmp8,rmp9,rmp10,rmp11,rmp12,rmp13,rmp14,rmp15,rmp16,rmp17,rmp18,rmp19,rmp20,rmp21,rmp22,rmp23,rmp24,rmp25,rmp26,rmp27,rmp28,rmp29,rmp30,rmp31,rmp32,rmp33,rmp34,rmp35,rmp36,rmp37,rmp38,rmp39
0.000172008,0.000171783,0.000172001,0.00017252,0.000173265,0.000173186,0.000172921,0.000173379,0.000173531,0.000173481,0.000173902,0.000173701,0.000173881,0.000174249,0.000174068,0.000174376,0.000174369,0.000174352,0.000174269,0.000174312,0.00017428,0.000174511,0.000174737,0.000175153,0.000175156,0.000175502,0.00017521,0.000175684,0.000175266,0.000175223,0.000175367,0.000175716,0.000175622,0.000175877,0.000175563,0.000175907,0.000175883,0.000176132,0.00017563
0.000172383,0.000172057,0.000172415,0.000172806,0.000173521,0.000173428,0.000173276,0.000173677,0.000173825,0.000173761,0.000174139,0.000174,0.000174302,0.000174479,0.000174282,0.000174644,0.00017464,0.000174617,0.000174656,0.0001747,0.000174596,0.00017476,0.000175067,0.000175379,0.000175486,0.000175768,0.000175519,0.000175958,0.000175517,0.00017555,0.000175617,0.000175976,0.00017598,0.000176168,0.000175857,0.000176274,0.000176219,0.000176422,0.000176003
0.000172566,0.000172389,0.000172746,0.000173074,0.000173923,0.000173766,0.00017354,0.000173979,0.000174084,0.000174116,0.000174496,0.00017432,0.000174601,0.000174804,0.000174613,0.000174997,0.000174996,0.000174925,0.000174934,0.00017496,0.000174914,0.000175056,0.000175412,0.000175704,0.000175789,0.000175999,0.00017581,0.000176254,0.000175801,0.000175879,0.000175845,0.000176308,0.000176273,0.000176466,0.000176203,0.000176554,0.000176447,0.000176709,0.000176292
0.000172832,0.000172695,0.000173069,0.000173422,0.000174213,0.0001741,0.000173829,0.000174297,0.000174553,0.00017441,0.000174861,0.000174576,0.000174913,0.000175104,0.000174892,0.000175272,0.000175231,0.00017526,0.000175211,0.000175259,0.000175135,0.000175445,0.000175674,0.000176004,0.00017608,0.000176466,0.000176099,0.000176691,0.000176123,0.000176198,0.000176227,0.000176664,0.00017661,0.00017676,0.000176483,0.000176887,0.000176772,0.000177074,0.000176562
0.000173211,0.00017304,0.000173373,0.000173854,0.000174493,0.000174445,0.000174199,0.000174565,0.000174855,0.000174733,0.00017508,0.000174829,0.000175251,0.000175455,0.000175216,0.000175575,0.00017558,0.000175538,0.000175578,0.000175596,0.000175538,0.0001758,0.000175948,0.000176322,0.000176397,0.000176809,0.000176456,0.000176965,0.000176467,0.000176456,0.000176498,0.00017695,0.000176809,0.000177084,0.000176795,0.00017713,0.000176988,0.000177355,0.000176841
0.000173767,0.000173253,0.00017369,0.000174135,0.00017484,0.000174751,0.000174503,0.000174888,0.000175126,0.000175111,0.000175412,0.000175248,0.000175612,0.000175777,0.000175556,0.000175897,0.000175935,0.000175861,0.000175882,0.000175895,0.000175849,0.000176112,0.000176307,0.0001767,0.000176668,0.000177146,0.000176693,0.00017734,0.00017676,0.000176818,0.000176819,0.000177297,0.000177158,0.000177365,0.000177087,0.000177451,0.000177283,0.000177777,0.0001772
0.000173216,0.00017351,0.000174048,0.000174362,0.000175231,0.000175031,0.000174786,0.000175246,0.000175469,0.000175406,0.000175761,0.000175534,0.000175906,0.0001761,0.000175922,0.00017622,0.000176229,0.000176103,0.000176142,0.000176218,0.000176158,0.000176347,0.000176591,0.000177008,0.000176982,0.000177459,0.000177032,0.00017763,0.000177126,0.000177159,0.00017716,0.000177599,0.000177541,0.000177735,0.000177392,0.000177752,0.000177748,0.000178068,0.000177586
0.000173665,0.000173783,0.000174275,0.000174763,0.000175528,0.000175397,0.000175096,0.000175555,0.000175782,0.000175803,0.000176016,0.00017584,0.00017621,0.000176416,0.000176271,0.000176519,0.000176524,0.000176515,0.000176444,0.000176526,0.000176505,0.000176696,0.000176941,0.000177328,0.000177281,0.000177717,0.000177348,0.000177953,0.000177398,0.000177444,0.000177471,0.000177913,0.000177714,0.000178032,0.000177758,0.00017812,0.00017806,0.000178381,0.000177847
0.00017436,0.000174215,0.000174631,0.000175016,0.000175828,0.000175691,0.000175323,0.00017596,0.000176085,0.000176135,0.00017637,0.000176216,0.000176551,0.000176789,0.000176606,0.000176908,0.000176836,0.000176788,0.000176786,0.000176896,0.0001769,0.000176958,0.000177206,0.000177665,0.000177659,0.00017827,0.000177641,0.00017828,0.000177669,0.000177804,0.000177848,0.000178194,0.000178083,0.00017836,0.000178037,0.000178433,0.000178395,0.000178682,0.000178192
0.000174654,0.000174556,0.000174926,0.000175337,0.000176209,0.000176054,0.000175707,0.000176151,0.000176475,0.000176406,0.000176736,0.000176466,0.000176806,0.000177108,0.000176899,0.000177228,0.000177193,0.000177118,0.000177073,0.000177261,0.000177145,0.000177397,0.000177514,0.000177978,0.000177968,0.000178599,0.000178032,0.00017867,0.000178051,0.000178063,0.000178127,0.000178542,0.000178396,0.000178678,0.000178406,0.00017869,0.000178676,0.000179006,0.000178479
0.000175049,0.000174855,0.000175253,0.000175749,0.000176533,0.000176362,0.000175991,0.000176511,0.000176826,0.00017681,0.000176989,0.000176958,0.000177196,0.000177293,0.000177282,0.000177629,0.00017753,0.000177472,0.000177344,0.000177518,0.000177514,0.000177733,0.000177808,0.000178318,0.000178244,0.000178857,0.000178283,0.000178941,0.000178357,0.000178526,0.000178441,0.000178823,0.000178722,0.000179036,0.000178688,0.000179043,0.000179062,0.000179361,0.0001788
0.000175412,0.000175141,0.000175493,0.000176081,0.000176793,0.000176662,0.000176313,0.000176838,0.000177157,0.000177147,0.000177394,0.000177355,0.000177517,0.00017775,0.000177595,0.00017792,0.000177888,0.000177753,0.000177654,0.000177822,0.000177874,0.00017801,0.000178181,0.000178648,0.000178577,0.00017916,0.000178643,0.000179408,0.00017872,0.000178795,0.000178757,0.000179199,0.000179047,0.000179476,0.00017908,0.000179353,0.000179276,0.000179649,0.000179138
0.000175731,0.00017557,0.000175825,0.000176406,0.000177133,0.000176996,0.000176699,0.000177209,0.00017738,0.000177542,0.000177741,0.000177756,0.00017786,0.000178063,0.000177859,0.000178274,0.000178194,0.000178138,0.000177964,0.000178182,0.000178153,0.000178338,0.000178451,0.000179074,0.000178929,0.000179523,0.000178959,0.000179674,0.000179057,0.000179146,0.000179052,0.000179546,0.000179341,0.000179793,0.000179411,0.000179716,0.000179618,0.00018001,0.000179506
0.000176169,0.00017593,0.000176196,0.000176791,0.00017746,0.000177338,0.000177045,0.00017755,0.000177844,0.000177844,0.000178072,0.000178078,0.000178194,0.000178395,0.000178219,0.000178598,0.000178576,0.000178469,0.000178346,0.000178469,0.000178583,0.000178623,0.000178772,0.000179345,0.000179274,0.000179902,0.000179287,0.000180052,0.000179427,0.000179549,0.000179445,0.000179913,0.000179646,0.000179996,0.000179706,0.000180186,0.000179931,0.000180323,0.00017981
0.000176267,0.000176271,0.000176532,0.000177178,0.000177825,0.000177676,0.000177344,0.000177871,0.000178119,0.000178209,0.000178375,0.000178438,0.000178558,0.00017872,0.000178602,0.00017899,0.000178839,0.00017879,0.000178747,0.000178852,0.000178757,0.000178977,0.00017913,0.000179628,0.000179625,0.000180274,0.000179646,0.000180392,0.000179754,0.000179804,0.000179769,0.000180249,0.000179983,0.00018029,0.000180089,0.000180355,0.000180296,0.000180656,0.000180177
0.000176612,0.000176569,0.00017692,0.000177503,0.000178197,0.00017805,0.000177656,0.00017822,0.000178551,0.00017852,0.000178642,0.000178762,0.000178821,0.000179123,0.000178922,0.000179295,0.000179234,0.000179135,0.000179008,0.000179189,0.000179142,0.000179334,0.000179469,0.000179969,0.000179916,0.000180525,0.000179988,0.000180702,0.000180161,0.000180106,0.000180103,0.00018052,0.000180342,0.000180642,0.000180449,0.000180743,0.000180654,0.000181024,0.00018049
0.000176897,0.000176966,0.000177243,0.000177821,0.000178546,0.000178406,0.000177985,0.000178551,0.000178885,0.00017881,0.000179027,0.000179118,0.000179218,0.000179506,0.000179197,0.000179661,0.00017952,0.000179471,0.000179378,0.000179491,0.00017944,0.000179644,0.000179816,0.000180289,0.000180292,0.000180942,0.000180344,0.000181069,0.00018037,0.00018041,0.000180463,0.000180866,0.000180735,0.000181027,0.000180773,0.000181076,0.000181033,0.000181345,0.000180848
0.000177172,0.000177275,0.000177616,0.000178209,0.000178878,0.000178766,0.000178378,0.00017891,0.000179194,0.000179153,0.000179375,0.000179491,0.00017959,0.000179807,0.000179577,0.000180016,0.000179982,0.000179884,0.000179715,0.000179925,0.000179791,0.000179979,0.000180228,0.000180753,0.000180632,0.000181328,0.000180665,0.000181485,0.000180748,0.000180812,0.000180796,0.000181238,0.000181099,0.000181513,0.000181127,0.000181487,0.000181252,0.000181695,0.000181168
0.000177499,0.000177544,0.000178,0.000178601,0.000179306,0.000179148,0.00017871,0.000179271,0.000179498,0.000179529,0.000179745,0.000179864,0.000179925,0.00018017,0.000179993,0.000180407,0.000180307,0.000180227,0.000180158,0.000180283,0.000180166,0.000180375,0.000180597,0.000181164,0.000181051,0.000180481,0.000181009,0.000181792,0.000181157,0.000181255,0.000181164,0.000181565,0.000181466,0.000181815,0.000181486,0.000181854,0.000181657,0.000182142,0.000181455
0.000177806,0.000177843,0.000178281,0.00017885,0.000179666,0.000179567,0.000179078,0.000179678,0.000179876,0.000179863,0.000180126,0.000180131,0.00018028,0.00018051,0.000180383,0.000180744,0.000180688,0.00018061,0.000180492,0.000180615,0.000180562,0.000180776,0.000180908,0.000181557,0.000181384,0.000181053,0.000181362,0.00018216,0.000181486,0.000181589,0.000181509,0.000181906,0.000181768,0.000182198,0.000181813,0.000182199,0.000182096,0.000182476,0.000181844
0.000178049,0.000178284,0.000178704,0.00017918,0.000180043,0.000179874,0.00017947,0.00018001,0.000180304,0.000180227,0.000180481,0.000180649,0.000180666,0.000180896,0.000180753,0.000181213,0.000181062,0.000180939,0.000180878,0.00018093,0.000181034,0.000181099,0.000181311,0.000181814,0.000181692,0.000180966,0.000181712,0.000182639,0.000181893,0.000181916,0.000181891,0.000182279,0.000182147,0.000182526,0.00018217,0.000182609,0.000182506,0.000182828,0.000182212
0.000178485,0.000178684,0.00017906,0.000179664,0.000180447,0.000180228,0.000179782,0.000180429,0.000180725,0.000180663,0.00018086,0.000180941,0.000181015,0.000181342,0.000181004,0.000181529,0.000181414,0.000181319,0.000181253,0.000181355,0.000181389,0.000181441,0.000181698,0.000182192,0.00018208,0.000181333,0.000182084,0.00018297,0.000182244,0.000182199,0.000182251,0.000182628,0.000182455,0.000182837,0.000182573,0.000182889,0.000182774,0.000183189,0.000182524
0.000178763,0.000179056,0.00017933,0.000180028,0.000180819,0.000180668,0.000180159,0.000180775,0.000180965,0.000181114,0.00018124,0.000181251,0.000181412,0.000181653,0.000181376,0.000181852,0.000181779,0.000181657,0.000181596,0.000181735,0.000181791,0.000181763,0.00018206,0.000182555,0.000182463,0.000181724,0.00018246,0.000183377,0.000182606,0.00018262,0.000182573,0.000183018,0.000182952,0.00018323,0.000182871,0.000183278,0.000183134,0.000183565,0.000182906
0.000178413,0.000179425,0.000179699,0.000180435,0.000181158,0.000181019,0.000180477,0.000181127,0.000181432,0.000181455,0.00018162,0.000181712,0.00018175,0.000182066,0.000181797,0.000182219,0.00018218,0.000182023,0.000181966,0.000182116,0.000182106,0.000182161,0.000182449,0.000182974,0.000182864,0.000182067,0.000182888,0.000183732,0.000182973,0.000182967,0.000182951,0.000183395,0.000183337,0.000183657,0.000183263,0.000183563,0.000183549,0.000183936,0.000183332
0.00017921,0.000179806,0.000180045,0.000180765,0.000181558,0.000181388,0.000180873,0.000181398,0.000181886,0.000181888,0.00018196,0.000182058,0.0001823,0.00018253,0.000182125,0.000182644,0.000182592,0.000182404,0.000182222,0.000182483,0.000182567,0.000182598,0.000182804,0.00018323,0.000183252,0.000182423,0.000183219,0.000184165,0.000183422,0.000183386,0.0001834,0.000183761,0.000183732,0.000183949,0.000183682,0.000183952,0.000183939,0.000184246,0.000183679
0.00017971,0.00018016,0.000180485,0.000181185,0.000181994,0.000181809,0.000181291,0.000181916,0.000182129,0.000182233,0.000182401,0.000182483,0.000182601,0.000182831,0.00018308,0.000182977,0.000182954,0.000182786,0.000182725,0.000182785,0.000182939,0.000183052,0.000183112,0.000183706,0.000183691,0.000182793,0.000183618,0.000184606,0.000183781,0.000183828,0.000183696,0.000184154,0.000184121,0.000184338,0.000184026,0.000184354,0.000184331,0.000184655,0.000184075
0.000179935,0.000180597,0.000180939,0.000181493,0.000182366,0.000182166,0.000181608,0.000182241,0.000182492,0.000182636,0.000182766,0.000182884,0.000183056,0.000183271,0.000183405,0.000183299,0.000183368,0.000183157,0.000183047,0.000183204,0.000183307,0.000183307,0.000183511,0.000184145,0.000184127,0.000183231,0.00018397,0.00018496,0.000184234,0.000184138,0.000184112,0.000184587,0.000184534,0.000184643,0.00018439,0.00018476,0.000184748,0.000184955,0.000184444
0.000180458,0.000180969,0.00018129,0.00018195,0.00018281,0.000182593,0.000181991,0.000182702,0.000182922,0.000183093,0.000183146,0.000183281,0.000183396,0.000183593,0.000183788,0.000183733,0.000183754,0.000183538,0.000183475,0.000183597,0.000183735,0.000183695,0.000183969,0.000184494,0.000184511,0.000183645,0.000184405,0.000185328,0.000184639,0.000184626,0.000184504,0.000184971,0.000184916,0.000185062,0.000184804,0.000185234,0.000185166,0.000185422,0.00018484
0.000180803,0.00018134,0.000181662,0.000182388,0.000183276,0.000182982,0.000182364,0.000182987,0.000183275,0.000183447,0.000183545,0.000183619,0.000183785,0.00018404,0.000184209,0.000184155,0.000184177,0.000183902,0.000183838,0.000184006,0.000184183,0.000184055,0.000184329,0.000184921,0.000184916,0.000183934,0.000184822,0.000185823,0.000185013,0.000184959,0.000184805,0.000185356,0.000185327,0.000185449,0.000185192,0.000185612,0.000185543,0.00018588,0.000185261
0.000181098,0.000181818,0.00018211,0.000182805,0.000183676,0.000183428,0.000182706,0.000183449,0.000183833,0.000183882,0.000183991,0.000184042,0.000184247,0.000184515,0.000184582,0.00018454,0.000184563,0.000184335,0.00018422,0.000184377,0.00018456,0.000184494,0.000184792,0.000185269,0.000185277,0.000184295,0.000185195,0.000186165,0.000185454,0.000185308,0.000185216,0.000185793,0.000185801,0.000185767,0.000185523,0.000185964,0.00018594,0.000186223,0.000185627
0.000181382,0.000182167,0.000182537,0.000183131,0.000184057,0.000183853,0.000183256,0.000183856,0.000184197,0.000184235,0.000184296,0.000184371,0.000184619,0.000184868,0.00018494,0.000185015,0.000184992,0.000184725,0.000184614,0.000184793,0.000184863,0.000184864,0.000185163,0.000185667,0.000185646,0.000184818,0.000185608,0.000186619,0.000185796,0.000185658,0.000185604,0.000186154,0.000186165,0.000186193,0.000185866,0.000186511,0.000186377,0.000186556,0.000185926
0.000181753,0.000182585,0.000182876,0.000183485,0.000184483,0.000184225,0.000183592,0.000184215,0.000184692,0.000184631,0.000184675,0.000184863,0.000185099,0.000185273,0.0001853,0.000185404,0.000185398,0.000185169,0.000185044,0.000185197,0.000185277,0.0001853,0.000185607,0.000186083,0.000186103,0.000185286,0.000185988,0.000187118,0.000186234,0.000186028,0.000186046,0.00018654,0.000186588,0.000186602,0.000186342,0.000186826,0.000186739,0.000187025,0.000186288
0.000181181,0.000182978,0.000183255,0.000183934,0.00018485,0.000184665,0.000183988,0.000184597,0.000184987,0.000185126,0.000185119,0.000185216,0.000185583,0.000185682,0.000185789,0.000185814,0.000185807,0.000185536,0.000185435,0.000185555,0.000185728,0.000185716,0.000185972,0.000186443,0.000186517,0.000185604,0.000186377,0.000187571,0.000186644,0.000186464,0.000186474,0.000186941,0.000187,0.000186997,0.000186756,0.000187238,0.000187179,0.000187436,0.000186845
0.000181425,0.000183392,0.000183673,0.000184301,0.000185309,0.000185109,0.00018435,0.000185074,0.000185423,0.000185523,0.000185498,0.000185587,0.000185936,0.000186056,0.000186239,0.000186246,0.000186276,0.000185927,0.000185888,0.000186001,0.000186134,0.000186062,0.000186341,0.000186984,0.000186873,0.00018584,0.000186785,0.000187963,0.000187012,0.000186841,0.000186877,0.000187387,0.00018741,0.000187454,0.000187092,0.000187547,0.000187611,0.000187849,0.000187247
0.000181698,0.000183819,0.00018407,0.000184763,0.000185726,0.000185454,0.000184808,0.000185503,0.000185796,0.000185877,0.000185917,0.0001861,0.000186353,0.000186493,0.000186581,0.000186655,0.000186634,0.000186247,0.000186305,0.000186369,0.000186583,0.000186486,0.000186784,0.000187357,0.000187368,0.00018632,0.000187251,0.00018838,0.000187441,0.000187251,0.00018724,0.000187833,0.000187866,0.000187877,0.000187468,0.000188097,0.000187936,0.000188208,0.000187667
0.000182106,0.000184159,0.000184585,0.000185203,0.000186161,0.000185849,0.000185206,0.000185877,0.000186182,0.000186328,0.000186305,0.000186482,0.000186776,0.000186914,0.000186936,0.000187117,0.000187074,0.000186658,0.000186697,0.000186808,0.000186995,0.000186898,0.000187177,0.000187806,0.000187797,0.00018682,0.000187628,0.000188895,0.000187872,0.000187686,0.000187695,0.00018825,0.000188271,0.000188254,0.000187873,0.000188572,0.000188393,0.000188609,0.000188058
0.000182552,0.000184661,0.000184933,0.0001856,0.000186517,0.00018631,0.000185623,0.00018625,0.00018667,0.000186747,0.000186782,0.000186845,0.000187243,0.000187356,0.000187366,0.000187503,0.000187487,0.000187101,0.000187048,0.000187242,0.000187391,0.000187173,0.00018767,0.000188324,0.000188255,0.000187291,0.000188041,0.000189243,0.000188405,0.00018819,0.000188119,0.000188715,0.000188717,0.00018868,0.000188366,0.000188897,0.000188874,0.000189027,0.000188522
0.00018292,0.000185093,0.000185439,0.000186003,0.000186987,0.000186806,0.000186046,0.000186715,0.00018707,0.000187134,0.000187148,0.000187292,0.000187656,0.000187843,0.000187806,0.000187881,0.000187908,0.000187535,0.000187465,0.000187649,0.000187748,0.000187655,0.000188097,0.000188748,0.000188658,0.000187649,0.000188455,0.000189668,0.000188727,0.000188643,0.000188425,0.000189068,0.000189115,0.000189076,0.00018875,0.000189276,0.000189236,0.000189493,0.000188814
0.000183254,0.000185522,0.000185742,0.00018646,0.000187426,0.000187232,0.000186501,0.000187119,0.000187486,0.000187618,0.000187616,0.000187784,0.000188196,0.000188183,0.000188139,0.000188366,0.000188372,0.000187915,0.000187965,0.000188106,0.000188185,0.00018806,0.000188483,0.000189225,0.000189043,0.000188183,0.0001889,0.00019007,0.000189121,0.00018907,0.000188908,0.000189432,0.000189521,0.000189477,0.000189213,0.00018967,0.000189625,0.000189859,0.000189274
0.000183689,0.000185966,0.000186252,0.000186863,0.000187887,0.000187638,0.000186865,0.000187521,0.00018796,0.000188079,0.000187945,0.000188177,0.000188578,0.000188621,0.000188599,0.00018875,0.000188832,0.000188386,0.00018839,0.000188534,0.000188647,0.0001885,0.00018888,0.000189624,0.000189509,0.000188603,0.000189314,0.00019053,0.000189614,0.000189402,0.000189377,0.000189929,0.000189938,0.000189896,0.000189669,0.000190089,0.000190095,0.000190385,0.000189754
0.00018417,0.000186426,0.000186691,0.000187317,0.000188309,0.000188111,0.000187303,0.000188006,0.000188465,0.000188508,0.000188402,0.000188675,0.000189046,0.00018902,0.00018907,0.000189175,0.000189322,0.000188832,0.000188829,0.000188883,0.000188988,0.00018903,0.000189359,0.000190074,0.000189942,0.000189205,0.000189691,0.000191025,0.000190022,0.000189852,0.00018978,0.000190349,0.000190395,0.000190291,0.000190095,0.000190545,0.000190599,0.000190819,0.000190181
0.000184759,0.000186863,0.000187132,0.000187695,0.00018876,0.000188606,0.000187735,0.000188361,0.000188871,0.000188949,0.00018889,0.00018902,0.000189511,0.00018945,0.000189493,0.000189741,0.000189727,0.00018922,0.000189235,0.000189257,0.000189507,0.000189332,0.000189822,0.000190509,0.000190355,0.000189638,0.000190076,0.00019143,0.000190531,0.000190368,0.000190257,0.000190788,0.000190791,0.0001907,0.00019047,0.000190947,0.000190956,0.000191276,0.000190534
0.000185223,0.000187236,0.00018758,0.00018811,0.000189279,0.000189015,0.000188178,0.000188867,0.0001893,0.000189415,0.000189263,0.000189482,0.000189938,0.00018993,0.000189855,0.000190157,0.000190233,0.000189675,0.000189717,0.000189753,0.000189928,0.000189851,0.000190223,0.000190933,0.000190777,0.000189996,0.000190488,0.000191932,0.000190885,0.000190796,0.000190635,0.000191282,0.000191244,0.000191116,0.000190891,0.000191453,0.0001914,0.000191666,0.000191015
0.000185634,0.000187685,0.000188034,0.000188541,0.000189732,0.000189474,0.000188557,0.00018929,0.000189692,0.000189875,0.000189746,0.000189915,0.000190428,0.000190362,0.000190265,0.000190547,0.000190607,0.000190077,0.000190083,0.0001902,0.000190344,0.000190273,0.00019063,0.000191392,0.000191264,0.00019046,0.000190927,0.000192491,0.000191283,0.000191246,0.000191121,0.000191745,0.00019169,0.000191625,0.000191343,0.000191809,0.000191872,0.000192142,0.000191455
0.000185985,0.000188187,0.000188411,0.000189044,0.00019011,0.000189945,0.000188993,0.000189649,0.000190173,0.000190293,0.000190106,0.00019037,0.000190859,0.000190755,0.000190685,0.000191025,0.000191133,0.000190506,0.000190553,0.000190662,0.000190781,0.000190676,0.00019102,0.000191808,0.000191741,0.000191023,0.000191305,0.000192771,0.000191711,0.000191672,0.000191484,0.000192158,0.000192132,0.000192061,0.000191765,0.000192276,0.000192227,0.000192551,0.000191878
0.000186556,0.000188606,0.000188826,0.000189523,0.000190649,0.000190425,0.00018942,0.000190109,0.000190551,0.000190671,0.000190586,0.000190735,0.000191258,0.000191295,0.000191113,0.000191446,0.000191552,0.000190924,0.000191006,0.000191126,0.000191244,0.000191119,0.000191491,0.00019227,0.000192164,0.00019156,0.000191796,0.00019328,0.00019217,0.000192074,0.000191891,0.000192591,0.000192472,0.000192486,0.000192208,0.000192702,0.000192767,0.000192962,0.000192339
0.000187248,0.000189081,0.000189263,0.00018993,0.000191149,0.000190843,0.00018985,0.0001906,0.000191077,0.000191148,0.000191055,0.0001912,0.000191781,0.000191756,0.00019152,0.000191908,0.000192033,0.000191391,0.000191447,0.00019155,0.00019174,0.000191572,0.000191923,0.000192653,0.000192665,0.000192136,0.000192336,0.000193737,0.000192651,0.0001925,0.0001923,0.000193039,0.000192942,0.000192897,0.00019264,0.000193137,0.000193206,0.000193403,0.000192757
