rmp1,rmp2,rmp3,rmp4,rmp5,rmp6,rmp7,rmp8,rmp9,rmp10,rmp11,rmp12,rmp13,rmp14,rmp15,rmp16,rmp17,rmp18,rmp19,rmp20,rmp21,rmp22,rmp23,rmp24,rmp25,rmp26,rmp27,rmp28,rmp29,rmp30,rmp31,rmp32,rmp33,rmp34,rmp35,rmp36,rmp37,rmp38,rmp39
0.000187778,0.000189553,0.000189705,0.000190409,0.000191568,0.000191288,0.000190292,0.000191018,0.000191483,0.000191605,0.000191466,0.000191673,0.000192246,0.000192361,0.000192015,0.000192377,0.00019248,0.000191826,0.000191897,0.000191993,0.000192151,0.000192011,0.000192393,0.00019305,0.000193135,0.000192521,0.000192755,0.000194105,0.000193066,0.000192901,0.000192776,0.000193462,0.000193337,0.000193395,0.000193074,0.000193559,0.000193557,0.000193871,0.000193206
0.000188308,0.000190026,0.000190215,0.000190866,0.000192089,0.000191808,0.000190737,0.000191458,0.000191955,0.000192054,0.000192007,0.00019219,0.000192722,0.000192772,0.000192441,0.00019288,0.000192903,0.000192301,0.000192242,0.000192447,0.000192573,0.000192422,0.000192872,0.000193541,0.000193576,0.00019301,0.000193226,0.000194642,0.000193561,0.000193244,0.000193195,0.000193974,0.000193877,0.000193868,0.000193512,0.000194043,0.000194165,0.000194353,0.000193682
0.00018883,0.000190486,0.000190648,0.000191308,0.000192534,0.000192309,0.000191196,0.000191886,0.000192503,0.000192548,0.000192434,0.000192588,0.000193179,0.000193182,0.000192996,0.000193317,0.000193386,0.000192716,0.000192749,0.000192881,0.000193018,0.0001929,0.000193293,0.000193978,0.000194073,0.000193549,0.000193601,0.000195117,0.00019406,0.000193722,0.000193642,0.000194431,0.000194285,0.000194295,0.000193972,0.000194491,0.00019464,0.000194822,0.000194197
0.000189467,0.000190978,0.000191136,0.000191769,0.00019308,0.00019274,0.000191672,0.000192407,0.000192999,0.000192926,0.000192878,0.000193019,0.000193701,0.000193607,0.00019337,0.000193765,0.000193828,0.000193163,0.000193215,0.000193357,0.000193518,0.000193303,0.000193767,0.000194461,0.000194499,0.000194037,0.000194174,0.000195546,0.000194585,0.000194121,0.000194089,0.00019493,0.000194655,0.000194811,0.000194461,0.000194962,0.000195069,0.000195243,0.000194618
0.000190123,0.000191396,0.000191581,0.000192237,0.000193531,0.00019318,0.000192186,0.00019283,0.00019343,0.000193389,0.000193356,0.00019349,0.000194133,0.000194151,0.000193857,0.000194289,0.000194251,0.000193656,0.000193732,0.000193804,0.000193966,0.000193748,0.000194279,0.000195001,0.000195046,0.000194487,0.000194558,0.000196114,0.000194959,0.000194538,0.000194539,0.000195362,0.00019517,0.00019523,0.000194854,0.000195454,0.000195517,0.000195731,0.000195061
0.000190508,0.00019193,0.000192025,0.000192738,0.000194083,0.000193683,0.000192618,0.000193297,0.000194093,0.000193911,0.000193764,0.00019401,0.000194671,0.00019468,0.000194332,0.000194689,0.000194756,0.000194063,0.000194159,0.000194289,0.000194467,0.00019421,0.000194728,0.000195424,0.000195435,0.000194875,0.000195049,0.000196519,0.000195403,0.000195042,0.000195062,0.00019579,0.00019563,0.000195685,0.000195358,0.000195885,0.000195966,0.000196222,0.000195439
0.000191055,0.000192373,0.000192499,0.000193191,0.00019451,0.00019412,0.000193062,0.000193794,0.000194616,0.000194336,0.000194167,0.000194507,0.000195124,0.000194955,0.000194735,0.000195154,0.00019529,0.000194542,0.000194621,0.000194744,0.000194956,0.000194716,0.000195093,0.000195839,0.000195923,0.000195455,0.000195498,0.000197075,0.000195869,0.000195495,0.000195502,0.000196256,0.000196095,0.000196113,0.000195834,0.000196279,0.000196447,0.000196606,0.000195891
0.000191546,0.000192888,0.000192972,0.000193668,0.000195011,0.000194643,0.000193511,0.000194159,0.00019504,0.000194852,0.000194784,0.000194952,0.000195518,0.000195306,0.000195174,0.000195707,0.000195734,0.000195014,0.00019511,0.000195263,0.000195363,0.000195219,0.000195623,0.00019632,0.000196418,0.000196133,0.000195932,0.000197652,0.000196318,0.000195978,0.000195952,0.000196744,0.000196562,0.000196635,0.000196307,0.000196769,0.000196995,0.000197138,0.000196396
0.000192188,0.000193333,0.000193406,0.000194191,0.000195538,0.000195075,0.000193948,0.000194665,0.000195581,0.000195265,0.000195232,0.0001954,0.000196104,0.00019579,0.00019566,0.000196224,0.000196237,0.000195498,0.000195565,0.000195738,0.000195865,0.000195618,0.000196152,0.000196789,0.000196873,0.000196563,0.000196432,0.000198034,0.000196817,0.000196455,0.000196417,0.000197205,0.000197029,0.000197043,0.000196821,0.00019728,0.000197417,0.000197558,0.000196856
0.000192601,0.000193816,0.000193836,0.000194636,0.00019603,0.000195645,0.00019444,0.000195145,0.000196044,0.000195696,0.000195705,0.000195913,0.000196565,0.000196423,0.000196173,0.000196671,0.000196637,0.000196001,0.000196019,0.000196202,0.000196361,0.000196025,0.000196658,0.000197378,0.000197321,0.000196987,0.000196906,0.000198551,0.000197263,0.000196948,0.000196892,0.000197667,0.000197478,0.000197578,0.000197301,0.000197742,0.000197929,0.00019806,0.000197269
0.000193188,0.000194275,0.000194354,0.000195175,0.000196476,0.000196105,0.000194921,0.000195651,0.000196563,0.000196154,0.000196133,0.000196321,0.000197093,0.000196806,0.000196592,0.000197084,0.000197171,0.000196449,0.000196479,0.000196593,0.000196817,0.000196441,0.000197139,0.000197733,0.000197843,0.000197384,0.000197387,0.000199005,0.000197766,0.000197473,0.000197386,0.00019809,0.000197968,0.000198046,0.000197745,0.000198243,0.000198415,0.000198479,0.000197805
0.000193703,0.000194742,0.000194875,0.000195615,0.000197009,0.000196655,0.000195365,0.00019613,0.000196958,0.000196603,0.000196635,0.000196814,0.000197572,0.000197007,0.000197126,0.000197618,0.000197684,0.000196857,0.000196919,0.000197137,0.000197361,0.000196927,0.000197552,0.000198172,0.000198353,0.000197969,0.00019786,0.000199457,0.000198319,0.000197991,0.00019791,0.000198594,0.000198471,0.000198578,0.000198212,0.000198713,0.000198925,0.00019899,0.000198251
0.000194243,0.000195254,0.00019533,0.000196116,0.000197416,0.000197151,0.000195895,0.000196683,0.000197534,0.000197101,0.000197173,0.000197307,0.000198025,0.00019759,0.000197611,0.000198095,0.00019806,0.000197387,0.000197377,0.000197663,0.000197794,0.000197421,0.000198011,0.000198667,0.000198764,0.000198549,0.000198412,0.000199975,0.000198747,0.000198467,0.000198351,0.000199053,0.000198967,0.000199006,0.00019866,0.000199252,0.000199412,0.000199465,0.000198676
0.000194843,0.00019574,0.000195861,0.000196601,0.000197966,0.00019765,0.000196438,0.000197162,0.000198056,0.000197704,0.000197645,0.00019769,0.0001986,0.000198048,0.000198083,0.000198598,0.000198582,0.0001979,0.000197844,0.000198115,0.000198288,0.000197964,0.000198529,0.000199242,0.000199283,0.000199004,0.000198873,0.000200448,0.000199177,0.000199,0.000198816,0.000199517,0.000199464,0.000199448,0.000199118,0.000199744,0.000199741,0.000199947,0.000199241
0.000195315,0.000196221,0.000196393,0.000197118,0.000198416,0.000198181,0.000196866,0.000197522,0.000198506,0.000198088,0.000198204,0.000198215,0.000199093,0.000198533,0.00019851,0.000199109,0.000199112,0.000198401,0.000198349,0.000198596,0.000198697,0.000198423,0.000199021,0.000199693,0.000199795,0.000199408,0.000199312,0.000200931,0.000199751,0.000199495,0.000199346,0.00020001,0.000199989,0.000199973,0.000199627,0.000200204,0.000200309,0.000200434,0.000199714
0.000195633,0.000196721,0.000196849,0.000197652,0.000198987,0.000198658,0.00019736,0.000198008,0.000198977,0.000198619,0.000198687,0.000198742,0.00019954,0.000199011,0.000199023,0.000199565,0.000199651,0.000198896,0.000198839,0.000199102,0.000199239,0.00019892,0.000199558,0.000200226,0.000200318,0.000199989,0.000199817,0.000201515,0.000200244,0.000199933,0.000199774,0.000200455,0.000200476,0.000200472,0.000200052,0.000200642,0.000200875,0.000200946,0.00020019
0.000196023,0.000197199,0.000197395,0.000198195,0.000199527,0.00019918,0.000197843,0.000198485,0.000199504,0.000199138,0.000199037,0.00019923,0.000200068,0.000199383,0.000199438,0.000200131,0.000200188,0.000199341,0.000199311,0.000199643,0.00019971,0.000199406,0.000200069,0.000200799,0.000200729,0.000200577,0.000200308,0.000201996,0.000200668,0.000200399,0.000200252,0.000200949,0.000200984,0.000200941,0.00020056,0.00020111,0.000201372,0.000201417,0.000200653
0.000196515,0.000197683,0.00019788,0.00019871,0.000200043,0.000199778,0.000198338,0.000198969,0.000199989,0.000199709,0.000199513,0.000199661,0.000200482,0.00019998,0.000199916,0.000200499,0.000200688,0.000199798,0.000199813,0.000200085,0.000200193,0.000199889,0.000200444,0.000201278,0.000201237,0.000201049,0.000200845,0.000202573,0.000201169,0.000200823,0.000200695,0.00020145,0.00020145,0.00020142,0.000201014,0.00020165,0.000201913,0.000201953,0.000201078
0.000196942,0.000198247,0.000198324,0.000199153,0.000200596,0.000200284,0.000198761,0.000199448,0.000200408,0.000200204,0.000200041,0.000200195,0.000201058,0.000200512,0.000200391,0.000201037,0.000201167,0.000200287,0.000200279,0.000200595,0.000200714,0.000200425,0.000201023,0.00020175,0.000201765,0.00020148,0.000201317,0.000203017,0.000201676,0.000201384,0.000201283,0.000201966,0.000201971,0.000201922,0.000201624,0.000202099,0.000202388,0.0002024,0.00020162
0.000197429,0.000198726,0.000198843,0.00019965,0.000201059,0.000200789,0.000199273,0.000199936,0.000200946,0.000200689,0.000200606,0.000200643,0.000201572,0.000200862,0.000200803,0.000201553,0.00020167,0.000200788,0.000200796,0.000201001,0.000201215,0.000200818,0.000201549,0.000202188,0.000202258,0.000201948,0.000201736,0.00020359,0.000202064,0.000201812,0.000201733,0.000202438,0.000202466,0.000202399,0.000202064,0.00020257,0.000202724,0.000202853,0.000202053
0.000197961,0.00019927,0.000199335,0.000200185,0.000201608,0.000201277,0.000199722,0.000200478,0.000201575,0.00020121,0.000201094,0.000201213,0.000202128,0.000201201,0.000201354,0.000202025,0.000202183,0.000201229,0.000201262,0.000201509,0.000201725,0.00020135,0.000202017,0.000202704,0.000202841,0.000202494,0.000202268,0.000204238,0.000202536,0.000202264,0.000202279,0.000202828,0.000202978,0.00020288,0.000202497,0.000203074,0.000203301,0.000203414,0.000202519
0.000198394,0.000199704,0.000199786,0.000200681,0.000202129,0.000201806,0.000200186,0.000200979,0.000202089,0.00020171,0.00020162,0.000201688,0.000202648,0.000201755,0.000201813,0.000202506,0.000202616,0.000201722,0.000201778,0.000202049,0.000202201,0.000201798,0.000202545,0.00020321,0.000203379,0.000203012,0.000202747,0.000204716,0.000203133,0.000202819,0.000202718,0.000203441,0.000203461,0.000203383,0.00020299,0.000203578,0.000203937,0.000203908,0.000202983
0.000198804,0.000200226,0.000200293,0.000201155,0.000202748,0.000202264,0.000200763,0.000201452,0.000202636,0.000202193,0.000202067,0.000202183,0.000203112,0.00020235,0.000202356,0.000202994,0.000203214,0.000202206,0.000202193,0.000202603,0.000202646,0.000202268,0.000203067,0.000203681,0.000203831,0.000203538,0.000203343,0.00020521,0.000203552,0.000203268,0.000203177,0.000203956,0.000203917,0.000203886,0.000203514,0.000204111,0.00020439,0.000204408,0.000203484
0.000199282,0.000200696,0.000200893,0.00020163,0.000203231,0.000202803,0.000201279,0.000201841,0.000203113,0.000202737,0.000202515,0.000202666,0.000203544,0.000202776,0.00020292,0.000203473,0.000203683,0.000202749,0.000202739,0.00020311,0.000203145,0.000202792,0.000203577,0.000204229,0.000204302,0.000203997,0.000203781,0.000205675,0.000204051,0.000203739,0.000203668,0.000204444,0.000204386,0.000204444,0.000203997,0.000204561,0.000204867,0.000204865,0.000204011
0.000199794,0.000201211,0.000201326,0.000202143,0.00020366,0.000203336,0.00020176,0.000202444,0.000203571,0.000203265,0.00020308,0.000203216,0.00020416,0.000203185,0.000203285,0.000203966,0.000204224,0.000203255,0.000203209,0.000203579,0.00020365,0.000203234,0.000204019,0.000204748,0.000204827,0.000204434,0.000204309,0.000206228,0.000204653,0.000204311,0.000204263,0.000204922,0.000204952,0.000204857,0.000204491,0.000205083,0.00020539,0.000205441,0.000204529
0.000200142,0.00020175,0.000201783,0.000202677,0.000204177,0.000203866,0.000202285,0.000202915,0.000204175,0.000203852,0.000203575,0.000203722,0.000204608,0.000203614,0.000203728,0.000204435,0.000204704,0.000203698,0.000203711,0.000204065,0.000204123,0.000203777,0.000204666,0.000205216,0.000205334,0.000205025,0.000204749,0.000206653,0.000205091,0.000204795,0.000204729,0.000205447,0.000205469,0.000205365,0.000204978,0.000205603,0.000205782,0.00020593,0.000205097
0.000200667,0.000202223,0.000202333,0.000203197,0.000204776,0.000204386,0.000202707,0.000203485,0.000204627,0.000204358,0.000204071,0.000204206,0.000205218,0.000204339,0.000204233,0.000204987,0.000205195,0.000204196,0.000204206,0.000204595,0.000204668,0.000204257,0.00020516,0.000205755,0.000205836,0.000205483,0.000205264,0.000207236,0.000205644,0.000205263,0.000205225,0.000205959,0.000205959,0.000205883,0.000205449,0.000206094,0.000206311,0.000206456,0.000205611
0.000201159,0.000202726,0.000202833,0.000203763,0.000205287,0.000204937,0.000203138,0.000203947,0.000205113,0.000204866,0.000204651,0.00020469,0.00020567,0.000204713,0.000204756,0.00020548,0.000205724,0.000204715,0.000204652,0.000205136,0.00020518,0.000204738,0.000205585,0.000206267,0.000206376,0.000206022,0.000205701,0.000207697,0.000206113,0.000205754,0.000205688,0.000206433,0.000206499,0.000206447,0.000205919,0.000206651,0.000206917,0.000206964,0.000206079
0.000201595,0.000203365,0.000203296,0.000204263,0.000205854,0.000205479,0.000203665,0.000204423,0.000205699,0.000205446,0.00020505,0.000205236,0.000206186,0.000205154,0.000205302,0.000206037,0.000206164,0.000205156,0.000205266,0.000205629,0.000205675,0.000205245,0.00020611,0.000206773,0.000206846,0.000206441,0.000206254,0.000208231,0.000206598,0.000206267,0.000206212,0.000206976,0.000206992,0.000206983,0.000206499,0.000207076,0.000207397,0.000207435,0.000206621
0.00020214,0.000203827,0.000203935,0.000204722,0.000206373,0.000205987,0.000204223,0.00020491,0.000206195,0.000205922,0.000205522,0.000205827,0.000206733,0.000205624,0.000205824,0.00020655,0.000206738,0.00020565,0.000205783,0.000206121,0.000206284,0.000205753,0.000206569,0.000207301,0.000207484,0.000206969,0.000206818,0.00020875,0.000207161,0.000206757,0.000206684,0.000207398,0.000207546,0.000207425,0.000206957,0.000207676,0.000207902,0.00020792,0.000207107
0.000202585,0.000204285,0.000204364,0.000205326,0.000206893,0.000206416,0.000204683,0.000205428,0.000206784,0.000206468,0.00020607,0.000206374,0.000207252,0.000206206,0.000206321,0.000207064,0.000207416,0.000206211,0.00020625,0.000206631,0.000206716,0.000206258,0.000207115,0.000207863,0.000207924,0.000207446,0.000207346,0.000209298,0.000207622,0.000207276,0.000207218,0.00020803,0.000207999,0.000207861,0.000207616,0.00020836,0.000208435,0.000208454,0.000207643
0.000203192,0.000204755,0.000204915,0.000205814,0.000207436,0.000206909,0.000205212,0.00020599,0.000207325,0.000207001,0.000206618,0.000206864,0.000207806,0.00020673,0.000206789,0.000207605,0.000207855,0.000206719,0.000206743,0.00020711,0.000207133,0.000206793,0.000207608,0.00020837,0.000208534,0.000207915,0.000207875,0.000209917,0.000208236,0.000207741,0.000207745,0.000208525,0.000208521,0.000208447,0.000208094,0.00020879,0.000208981,0.000209015,0.000208159
0.000203682,0.000205283,0.000205434,0.00020634,0.00020796,0.000207527,0.000205788,0.000206508,0.000207846,0.000207493,0.000207074,0.000207311,0.00020832,0.000207123,0.000207353,0.000208135,0.000208406,0.000207252,0.00020728,0.000207606,0.00020774,0.000207287,0.000208129,0.000209039,0.000208989,0.000208467,0.000208368,0.000210428,0.000208791,0.000208316,0.000208236,0.000209104,0.000209061,0.000208886,0.000208613,0.000209232,0.000209414,0.000209489,0.000208697
0.000204099,0.000205805,0.00020595,0.000206938,0.000208508,0.000208096,0.000206197,0.000207049,0.00020846,0.000208078,0.00020754,0.000207833,0.000208807,0.000207559,0.000207768,0.000208679,0.000208862,0.0002077,0.000207788,0.000208129,0.000208293,0.000207844,0.000208734,0.0002096,0.000209596,0.000208916,0.000208851,0.000211012,0.000209276,0.000208834,0.000208775,0.000209641,0.000209561,0.000209498,0.00020914,0.000209841,0.000209998,0.000210021,0.000209177
0.000204606,0.000206341,0.00020647,0.000207456,0.000209057,0.000208592,0.000206819,0.000207664,0.000208943,0.000208663,0.000208186,0.000208439,0.000209355,0.000208172,0.000208248,0.000209227,0.000209401,0.000208221,0.000208239,0.000208619,0.000208742,0.000208312,0.000209223,0.000210144,0.000210016,0.0002094,0.000209369,0.000211487,0.000209798,0.00020936,0.000209398,0.000210163,0.000210101,0.000209996,0.000209662,0.000210313,0.000210441,0.0002105,0.000209729
0.000205104,0.000206913,0.00020695,0.000208031,0.000209548,0.000209153,0.000207329,0.00020814,0.000209493,0.000209148,0.000208731,0.000208996,0.000209916,0.00020872,0.000208741,0.000209746,0.000209989,0.000208767,0.000208704,0.000209217,0.00020927,0.000208826,0.000209727,0.000210677,0.0002106,0.000209906,0.00020999,0.000212035,0.000210267,0.000209836,0.000209848,0.00021068,0.000210578,0.000210517,0.000210209,0.000210884,0.000211039,0.000211066,0.000210182
0.000205685,0.000207411,0.00020747,0.000208535,0.000210152,0.000209639,0.000207804,0.000208588,0.000210036,0.000209774,0.000209204,0.000209563,0.000210537,0.000209221,0.000209257,0.000210251,0.000210491,0.000209271,0.000209313,0.000209781,0.000209744,0.000209334,0.000210294,0.000211222,0.000211147,0.000210522,0.000210458,0.000212647,0.000210877,0.000210414,0.000210414,0.000211221,0.000211064,0.000211061,0.000210694,0.00021128,0.000211622,0.000211585,0.00021075
0.000206273,0.000208014,0.000208072,0.000209088,0.00021074,0.000210202,0.000208317,0.000209208,0.000210655,0.000210258,0.000209723,0.000210054,0.000211072,0.000209681,0.000209881,0.000210831,0.000211028,0.000209786,0.000209849,0.000210263,0.000210262,0.000209912,0.000210811,0.000211762,0.000211655,0.000210927,0.000210932,0.000213157,0.000211388,0.000210868,0.000210909,0.000211838,0.000211637,0.000211598,0.000211103,0.00021192,0.000212087,0.000212078,0.000211247
0.000206776,0.000208504,0.000208595,0.000209587,0.000211275,0.000210797,0.000208771,0.000209762,0.000211158,0.000210734,0.000210209,0.000210677,0.00021163,0.000210192,0.000210496,0.000211463,0.000211663,0.000210359,0.000210361,0.000210831,0.000210839,0.00021044,0.000211414,0.000212336,0.000212212,0.00021148,0.000211429,0.000213665,0.000212095,0.000211467,0.000211432,0.000212324,0.000212223,0.000212171,0.000211703,0.000212402,0.000212591,0.000212632,0.000211753
0.00020723,0.000209025,0.000209213,0.000210238,0.000211808,0.00021134,0.000209427,0.000210285,0.000211635,0.000211376,0.00021072,0.000211225,0.000212221,0.000210722,0.00021091,0.000211968,0.000212149,0.000210861,0.000210884,0.00021132,0.000211344,0.000210942,0.000212007,0.000212777,0.000212721,0.000211843,0.000212021,0.000214278,0.000212554,0.000212019,0.000211989,0.000212906,0.000212826,0.000212634,0.000212281,0.00021293,0.000213235,0.000213145,0.000212238
0.000207871,0.000209539,0.000209712,0.000210713,0.000212476,0.00021187,0.000209928,0.000210788,0.000212194,0.000211919,0.000211263,0.000211785,0.000212856,0.000211241,0.000211398,0.00021257,0.00021269,0.000211402,0.00021144,0.000211877,0.000211864,0.000211479,0.000212528,0.000213359,0.000213238,0.000212356,0.000212588,0.000214931,0.000213131,0.000212514,0.000212527,0.000213466,0.000213332,0.000213142,0.000212763,0.000213496,0.000213702,0.000213677,0.00021283
0.000208571,0.000210123,0.00021019,0.000211312,0.000213036,0.000212514,0.000210582,0.000211343,0.000212735,0.000212431,0.000211816,0.000212284,0.000213367,0.000211794,0.000211894,0.000213116,0.000213249,0.000211896,0.000211948,0.000212494,0.000212461,0.000212032,0.000213065,0.000213959,0.0002138,0.000212916,0.000213071,0.000215395,0.000213636,0.000212975,0.00021314,0.000213974,0.000213963,0.000213647,0.000213187,0.000214056,0.000214188,0.000214256,0.000213373
0.000209025,0.000210655,0.000210743,0.000211822,0.000213673,0.000213061,0.000211123,0.000211783,0.000213363,0.000213006,0.000212373,0.000212876,0.000213892,0.000212328,0.000212434,0.000213629,0.000213755,0.000212473,0.000212493,0.000213078,0.000213011,0.000212566,0.000213553,0.00021457,0.000214394,0.000213457,0.000213691,0.000216063,0.000214206,0.000213595,0.00021362,0.000214518,0.000214519,0.000214257,0.000213901,0.000214691,0.000214702,0.000214823,0.000213849
0.000209613,0.000211229,0.000211294,0.000212439,0.000214221,0.000213586,0.000211639,0.000212322,0.000213923,0.000213554,0.000212832,0.0002135,0.000214412,0.000212783,0.000212973,0.000214184,0.000214228,0.000212994,0.000213072,0.00021355,0.000213588,0.00021314,0.000214088,0.000215143,0.000214878,0.000213969,0.000214208,0.000216513,0.000214796,0.000214142,0.000214138,0.00021506,0.000214991,0.000214707,0.000214224,0.000215238,0.000215305,0.000215383,0.000214321
0.000210183,0.000211786,0.000211821,0.000212956,0.000214753,0.000214229,0.000212142,0.000212984,0.00021447,0.000214132,0.000213366,0.00021408,0.000214955,0.000213431,0.000213464,0.000214788,0.000214805,0.000213496,0.000213534,0.000214131,0.000214115,0.000213652,0.000214681,0.000215727,0.000215498,0.00021453,0.000214836,0.000217139,0.000215302,0.000214728,0.000214635,0.000215587,0.000215483,0.000215229,0.00021487,0.000215718,0.000215914,0.000215916,0.000214942
0.0002107,0.000212285,0.000212307,0.000213532,0.000215335,0.000214846,0.00021274,0.000213586,0.000215032,0.000214678,0.000214084,0.000214595,0.000215546,0.000213965,0.000214009,0.000215318,0.000215398,0.000214115,0.000214085,0.000214697,0.000214683,0.000214176,0.000215192,0.000216187,0.000216107,0.000215135,0.000215314,0.000217729,0.000215959,0.000215199,0.00021521,0.000216133,0.000216046,0.000215876,0.000215432,0.00021622,0.000216427,0.000216484,0.000215523
0.000211299,0.000212848,0.000212914,0.000214023,0.000215941,0.000215421,0.000213293,0.000214138,0.000215633,0.000215281,0.000214618,0.000215254,0.000216188,0.000214531,0.000214609,0.000215852,0.00021593,0.000214612,0.00021472,0.000215272,0.000215244,0.000214716,0.000215784,0.000216724,0.000216672,0.000215644,0.000215821,0.000218407,0.000216468,0.000215764,0.000215712,0.000216739,0.000216584,0.000216457,0.000216016,0.000216739,0.000217023,0.000217006,0.000216083
0.000211851,0.000213482,0.000213485,0.000214748,0.000216521,0.000216103,0.000213856,0.000214721,0.000216218,0.000215899,0.000215164,0.00021576,0.000216676,0.000214986,0.000215205,0.000216393,0.000216579,0.000215211,0.000215312,0.000215831,0.000215794,0.000215243,0.000216367,0.000217461,0.000217149,0.000216196,0.000216397,0.000218852,0.000217101,0.000216272,0.0002163,0.000217351,0.000217149,0.000217012,0.00021655,0.00021734,0.0002176,0.000217581,0.000216626
